Hospital_Name,Address,City,State,County,Zip,Lat,Long,Location,Phone,Mortality_national_comparison,Mortality_national_comparison_footnote,Safety_of_care_national_comparison,Safety_of_care_national_comparison_footnote,Readmission_national_comparison,Readmission_national comparison_footnote,Patient_experience national_comparison,Patient_experience national comparison_footnote,Effectiveness_of_care_national_comparison,Effectiveness_of_care_national_comparison_footnote,Timeliness_of_care_national_comparison,Timeliness_of_care_national_comparison_footnote,Efficient_use of_medical_imaging_national_comparison,Efficient_use_of_medical_imaging_national_comparison_footnote,Emergency_Room,Hospital_Compare_Star_Rating,Star rating weight and score,Leapfrog_Safety_Grade,Leapfrog grade conversion,Leapfrog weight and score,US_News_and_World_Report_State_Ranking,US News ranking conversion,US News weight and score,Magnet_Designation,Magnet weight and score,Magnet weight and score,Total_composite_score,url
ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,4440 W 95TH STREET,OAK LAWN,IL,COOK,60453,41.720316,-87.732364,"4440 W 95TH STREET OAK LAWN, IL",(708) 684-8000,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Below the national average,,Above the national average,,Yes,3,1.05,C,3,1.05,4,5,0.75,Y,5,0.75,4,https://www.advocatehealth.com/cmc/
ADVOCATE CONDELL MEDICAL CENTER,801 S MILWAUKEE AVE,LIBERTYVILLE,IL,LAKE,60048,42.274563,-87.95165,"801 S MILWAUKEE AVE LIBERTYVILLE, IL",(847) 362-2900,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,C,3,1.05,13,3,0.45,Y,5,0.75,4,https://www.advocatehealth.com/condell/
ADVOCATE GOOD SAMARITAN HOSPITAL,3815 HIGHLAND AVENUE,DOWNERS GROVE,IL,DUPAGE,60515,41.819137,-88.01022,"3815 HIGHLAND AVENUE DOWNERS GROVE, IL",(630) 275-5900,Above the national average,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Above the national average,,Yes,4,1.4,C,3,1.05,9,4,0.6,Y,5,0.75,4,https://www.advocatehealth.com/gsam/
ADVOCATE GOOD SHEPHERD HOSPITAL,450 WEST HIGHWAY 22,BARRINGTON,IL,LAKE,60010,42.193415,-88.177959,"450 WEST HIGHWAY 22 BARRINGTON, IL",(847) 381-9600,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,4,1.4,C,3,1.05,25,1,0.15,Y,5,0.75,3,https://www.advocatehealth.com/gshp/
ADVOCATE ILLINOIS MASONIC MEDICAL CENTER,836 WEST WELLINGTON AVENUE,CHICAGO,IL,COOK,60657,41.936315,-87.651554,"836 WEST WELLINGTON AVENUE CHICAGO, IL",(773) 975-1600,Same as the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,3,1.05,B,4,1.4,25,1,0.15,Y,5,0.75,3,https://www.advocatehealth.com/immc/
ADVOCATE LUTHERAN GENERAL HOSPITAL,1775 DEMPSTER ST,PARK RIDGE,IL,COOK,60068,42.039748,-87.848146,"1775 DEMPSTER ST PARK RIDGE, IL",(847) 723-2210,Same as the national average,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,4,1.4,C,3,1.05,10,4,0.6,Y,5,0.75,4,https://www.advocatehealth.com/luth/
ADVOCATE SHERMAN HOSPITAL,1425 NORTH RANDALL ROAD,ELGIN,IL,KANE,60123,42.070221,-88.331468,"1425 NORTH RANDALL ROAD ELGIN, IL",(847) 742-9800,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Above the national average,,Yes,5,1.75,B,4,1.4,10,4,0.6,Y,5,0.75,5,https://www.advocatehealth.com/sherman/
ADVOCATE SOUTH SUBURBAN HOSPITAL,17800 S KEDZIE AVE,HAZEL CREST,IL,COOK,60429,41.566922,-87.694399,"17800 S KEDZIE AVE HAZEL CREST, IL",(708) 799-8000,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,Yes,3,1.05,C,3,1.05,0,0,0,N,0,0,2,https://www.advocatehealth.com/ssub/
ADVOCATE TRINITY HOSPITAL,2320 E 93RD ST,CHICAGO,IL,COOK,60617,41.726211,-87.56725,"2320 E 93RD ST CHICAGO, IL",(773) 967-2000,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Above the national average,,Yes,3,1.05,C,3,1.05,0,0,0,N,0,0,2,https://www.advocatehealth.com/trin/
AMITA HEALTH ADVENTIST BOLINGBROOK HOSPITAL,500 REMINGTON BOULEVARD,BOLINGBROOK,IL,WILL,60440,41.679388,-88.083883,"500 REMINGTON BOULEVARD BOLINGBROOK, IL",(630) 312-5000,Same as the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,0,0,0,N,0,0,3,https://www.amitahealth.org/locations/hospitals/bolingbrook
AMITA HEALTH ADVENTIST GLENOAKS,701 WINTHROP AVENUE,GLENDALE HEIGHTS,IL,DUPAGE,60139,41.915166,-88.058597,"701 WINTHROP AVENUE GLENDALE HEIGHTS, IL",(630) 545-8000,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,0,0,0,N,0,0,3,https://www.amitahealth.org/locations/hospitals/glenoaks
AMITA HEALTH ADVENTIST HINSDALE HOSPITAL,120 NORTH OAK ST,HINSDALE,IL,DUPAGE,60521,41.805329,-87.920062,"120 NORTH OAK ST HINSDALE, IL",(630) 856-9000,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,5,1.75,A,5,1.75,16,2,0.3,Y,5,0.75,5,https://www.amitahealth.org/locations/hospitals/hinsdale
AMITA HEALTH ADVENTIST LA GRANGE MEMORIAL HOSPITAL,5101 S WILLOW SPRINGS RD,LA GRANGE,IL,COOK,60525,41.797382,-87.888407,"5101 S WILLOW SPRINGS RD LA GRANGE, IL",(708) 352-1200,Above the national average,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,5,1.75,A,5,1.75,0,0,0,N,0,0,4,https://www.amitahealth.org/locations/hospitals/lagrange
AMITA HEALTH ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,ELK GROVE VILLAGE,IL,COOK,60007,42.003705,-88.014996,"800 W BIESTERFIELD RD ELK GROVE VILLAGE, IL",(847) 437-5500,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,5,1.75,B,4,1.4,25,1,0.15,N,0,0,3,https://www.amitahealth.org/locations/hospitals/elk-grove-village
AMITA HEALTH SAINT JOSEPH HOSPITAL - ELGIN,77 N AIRLITE STREET,ELGIN,IL,KANE,60123,42.036242,-88.327934,"77 N AIRLITE STREET ELGIN, IL",(847) 695-3200,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,0,0,0,N,0,0,3,http://www.presencehealth.org/presence-saint-joseph-hospital-elgin
AMITA HEALTH SANIT ALEXIUS MEDICAL CENTER,1555 N BARRINGTON RD,HOFFMAN ESTATES,IL,COOK,60194,42.052409,-88.144445,"1555 N BARRINGTON RD HOFFMAN ESTATES, IL",(847) 843-2000,Above the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,5,1.75,A,5,1.75,0,0,0,N,0,0,4,https://www.amitahealth.org/locations/hospitals/hoffman-estates
COMMUNITY FIRST MEDICAL CENTER,5645 W ADDISON STREET,CHICAGO,IL,COOK,60634,41.94585,-87.768287,"5645 W ADDISON STREET CHICAGO, IL",(773) 282-7000,Above the national average,,Below the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,2,0.7,B,4,1.4,0,0,0,N,0,0,2,https://www.cfmedicalcenter.com/
EDWARD HOSPITAL,801 SOUTH WASHINGTON,NAPERVILLE,IL,DUPAGE,60540,41.761426,-88.149239,"801 SOUTH WASHINGTON NAPERVILLE, IL",(630) 527-3000,Above the national average,,Below the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,4,1.4,A,5,1.75,12,3,0.45,Y,5,0.75,4,https://www.eehealth.org/locations/naperville/edward-hospital-main-campus/
ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,ELMHURST,IL,DUPAGE,60126,41.861684,-87.934295,"155 EAST BRUSH HILL ROAD ELMHURST, IL",(331) 221-0130,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,4,1.4,A,5,1.75,0,0,0,Y,5,0.75,4,https://www.eehealth.org/locations/elmhurst/elmhurst-hospital-main-campus/
FRANCISCAN ST JAMES HEALTH OLYMPIA FIELDS & CHICAGO HEIGHTS,20201 S CRAWFORD AVENUE,OLYMPIA FIELDS,IL,COOK,60461,41.522571,-87.713245,"20201 S CRAWFORD AVENUE OLYMPIA FIELDS, IL",(708) 747-4000,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,1,0.35,C,3,1.05,0,0,0,N,0,0,1,https://www.franciscanhealth.org/south-suburban-chicago
HOLY CROSS HOSPITAL,2701 W 68TH STREET,CHICAGO,IL,COOK,60629,41.770008,-87.691909,"2701 W 68TH STREET CHICAGO, IL",(773) 884-9000,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,2,0.7,C,3,1.05,0,0,0,N,0,0,2,http://www.sinai.org/content/holy-cross-hospital-0
INGALLS MEMORIAL HOSPITAL,1 INGALLS DRIVE,HARVEY,IL,COOK,60426,41.606331,-87.659484,"1 INGALLS DRIVE HARVEY, IL",(708) 333-2300,Above the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,4,1.4,C,3,1.05,0,0,0,N,0,0,3,https://www.ingalls.org/
JACKSON PARK HOSPITAL,7531 S STONY ISLAND AVE,CHICAGO,IL,COOK,60649,41.757332,-87.58571,"7531 S STONY ISLAND AVE CHICAGO, IL",(773) 947-7500,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Above the national average,,Same as the national average,,Yes,1,0.35,D,2,0.7,0,0,0,N,0,0,1,https://www.jacksonparkhospital.org/
JOHN H STROGER JR COOK COUNTY HOSPITAL,1901 W HARRISON ST,CHICAGO,IL,COOK,60612,41.874041,-87.674311,"1901 W HARRISON ST CHICAGO, IL",(312) 864-6000,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,D,2,0.7,0,0,0,N,0,0,1,https://cookcountyhealth.org/
LITTLE COMPANY OF MARY HOSPITAL,2800 W 95TH ST,EVERGREEN PARK,IL,COOK,60805,41.720902,-87.691966,"2800 W 95TH ST EVERGREEN PARK, IL",(708) 422-6200,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Yes,2,0.7,A,5,1.75,0,0,0,N,0,0,3,https://www.lcmh.org/
LORETTO HOSPITAL,645 SOUTH CENTRAL AVE,CHICAGO,IL,COOK,60644,41.872042,-87.764443,"645 SOUTH CENTRAL AVE CHICAGO, IL",(773) 626-4300,Same as the national average,,,Results are not available for this reporting period.,Same as the national average,,,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Same as the national average,,Below the national average,,,Results are not available for this reporting period.,Yes,3,1.05,D,2,0.7,0,0,0,N,0,0,2,https://www.lorettohospital.org/
LOUIS A WEISS MEMORIAL HOSPITAL,4646 N MARINE DRIVE,CHICAGO,IL,COOK,60640,41.966521,-87.648898,"4646 N MARINE DRIVE CHICAGO, IL",(773) 878-8700,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,1,0.35,D,2,0.7,0,0,0,N,0,0,1,https://www.weisshospital.com/
LOYOLA GOTTLIEB MEMORIAL HOSPITAL,701 WEST NORTH AVE,MELROSE PARK,IL,COOK,60160,41.908342,-87.841101,"701 WEST NORTH AVE MELROSE PARK, IL",(708) 681-3200,Same as the national average,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,0,0,0,N,0,0,3,http://www.gottliebhospital.org/
LOYOLA UNIVERSITY MEDICAL CENTER,2160 S 1ST AVENUE,MAYWOOD,IL,COOK,60153,41.858732,-87.83321,"2160 S 1ST AVENUE MAYWOOD, IL",(708) 216-9000,Above the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,3,1.05,B,4,1.4,3,5,0.75,Y,5,0.75,4,https://www.loyolamedicine.org/
MACNEAL  HOSPITAL,3249 SOUTH OAK PARK AVENUE,BERWYN,IL,COOK,60402,41.832002,-87.792783,"3249 SOUTH OAK PARK AVENUE BERWYN, IL",(708) 783-9100,Below the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,2,0.7,A,5,1.75,0,0,0,N,0,0,3,https://macnealhospital.org/
MERCY HARVARD HOSPITAL,901 S GRANT STREET,HARVARD,IL,MCHENRY,60033,42.425992,-88.607748,"901 S GRANT STREET HARVARD, IL",(815) 943-5431,Same as the national average,,,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Below the national average,,,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Same as the national average,,Above the national average,,Same as the national average,,Yes,3,1.05,Hospital does not participate,FALSE,0,0,0,0,Y,5,0.75,2,https://mercyhealthsystem.org/location/mercyhealth-harvard-hospital-and-medical-center-campus/
MERCY HOSPITAL AND MEDICAL CENTER,2525 S MICHIGAN AVE,CHICAGO,IL,COOK,60616,41.847053,-87.623583,"2525 S MICHIGAN AVE CHICAGO, IL",(312) 567-2000,Above the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,C,3,1.05,0,0,0,N,0,0,1,https://www.mercy-chicago.org/
METHODIST HOSPITAL OF CHICAGO,5025 N PAULINA STREET,CHICAGO,IL,COOK,60640,41.973262,-87.671141,"5025 N PAULINA STREET CHICAGO, IL",(773) 271-9040,Same as the national average,,,Results are not available for this reporting period.,Below the national average,,,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Same as the national average,,Same as the national average,,,Results are not available for this reporting period.,Yes,2,0.7,Hospital does not participate,FALSE,0,0,0,0,N,0,0,1,https://www.methodistchicago.org/
METROSOUTH MEDICAL CENTER,12935 S GREGORY,BLUE ISLAND,IL,COOK,60406,41.6586,-87.67809,"12935 S GREGORY BLUE ISLAND, IL",(708) 597-2000,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,2,0.7,C,3,1.05,0,0,0,N,0,0,2,http://www.metrosouthmedicalcenter.com/metrosouth/home.aspx
MIDWESTERN REGION MED CENTER,2520 ELISHA AVENUE,ZION,IL,LAKE,60099,42.44897,-87.82684,"2520 ELISHA AVENUE ZION, IL",(847) 872-4561,,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Above the national average,,,Results are not available for this reporting period.,Above the national average,,Same as the national average,,Same as the national average,,,Results are not available for this reporting period.,Yes,5,1.75,Hospital does not participate,FALSE,0,0,0,0,N,0,0,2,https://www.vitals.com/hospital/3mnbt0/midwestern-regional-medical-center-zion
