Hospital_Name,Address,City,State,County,Zip,Lat,Long,Location,Phone,Mortality_national_comparison,Mortality_national_comparison_footnote,Safety_of_care_national_comparison,Safety_of_care_national_comparison_footnote,Readmission_national_comparison,Readmission_national comparison_footnote,Patient_experience national_comparison,Patient_experience national comparison_footnote,Effectiveness_of_care_national_comparison,Effectiveness_of_care_national_comparison_footnote,Timeliness_of_care_national_comparison,Timeliness_of_care_national_comparison_footnote,Efficient_use of_medical_imaging_national_comparison,Efficient_use_of_medical_imaging_national_comparison_footnote,Emergency_Room,Hospital_Compare_Star_Rating,Star rating weight and score,Leapfrog_Safety_Grade,Leapfrog grade conversion,Leapfrog weight and score,US_News_and_World_Report_State_Ranking,US News ranking conversion,US News weight and score,Magnet_Designation,Magnet weight and score,Magnet weight and score,Total_composite_score,url
MORRIS HOSPITAL & HEALTHCARE CENTERS,150 W HIGH ST,MORRIS,IL,GRUNDY,60450,41.368907,-88.426016,"150 W HIGH ST MORRIS, IL",(815) 942-2932,Below the national average,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,0,0,0,N,0,0,3,https://www.cancercenter.com/locations/chicago
MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA,CHICAGO,IL,COOK,60608,41.50497,-87.59399,"15TH STREET AT CALIFORNIA CHICAGO, IL",(773) 542-2000,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,D,2,0.7,0,0,0,N,0,0,1,http://www.sinai.org/content/mount-sinai-hospital-0
NORTHSHORE UNIVERSITY HEALTH SYSTEM EVANSTON HOSPITAL,2650 RIDGE AVE,EVANSTON,IL,COOK,60201,42.0653,-87.683293,"2650 RIDGE AVE EVANSTON, IL",(847) 432-8000,Above the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,A,5,1.75,7,4,0.6,Y,5,0.75,5,https://www.northshore.org/locations/our-hospitals/evanston-hospital/
NORTHSHORE UNIVERSITY HEALTH SYSTEM GLENBROOK HOSPITAL,2100 PFINGSTEN ROAD,GLENVIEW,IL,COOK,60026,42.092662,-87.85271,2100 PFINGSTEN ROAD,(847) 657-5800,Above the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,A,5,1.75,7,4,0.6,Y,5,0.75,5,https://www.northshore.org/locations/our-hospitals/glenbrook-hospital/
NORTHSHORE UNIVERSITY HEALTH SYSTEM HIGHLAND PARK HOSPITAL,777 PARK AVENUE WEST,HIGHLAND PARK,IL,LAKE,60035,42.190825,-87.808164,777 PARK AVENUE WEST,(847) 432-8000,Above the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,A,5,1.75,7,4,0.6,Y,5,0.75,5,https://www.northshore.org/locations/our-hospitals/highland-park-hospital/
NORTHSHORE UNIVERSITY HEALTH SYSTEM SKOKIE HOSPITAL,9600 GROSS POINTE ROAD,SKOKIE,IL,COOK,60076,42.056228,-87.740086,9600 GROSS POINTE ROAD,(847) 677-9600,Above the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,A,5,1.75,7,4,0.6,Y,5,0.75,5,https://www.northshore.org/locations/our-hospitals/skokie-hospital/
NORTHWEST COMMUNITY HOSPITAL,800 W CENTRAL ROAD,ARLINGTON HEIGHTS,IL,COOK,60005,42.066604,-87.992951,"800 W CENTRAL ROAD ARLINGTON HEIGHTS, IL",(847) 618-1000,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Yes,4,1.4,A,5,1.75,19,2,0.3,Y,5,0.75,4,https://www.nch.org/
NORTHWESTERN CENTRAL DUPAGE HOSPITAL,25 NORTH WINFIELD ROAD,WINFIELD,IL,DUPAGE,60190,41.873765,-88.158095,"25 NORTH WINFIELD ROAD WINFIELD, IL",(630) 682-1600,Above the national average,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,4,1.4,A,5,1.75,7,4,0.6,Y,5,0.75,5,https://www.nm.org/locations/central-dupage-hospital
NORTHWESTERN DELNOR COMMUNITY HOSPITAL,300 RANDALL RD,GENEVA,IL,KANE,60134,41.886345,-88.340414,"300 RANDALL RD GENEVA, IL",(630) 208-3000,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,5,1.75,A,5,1.75,16,2,0.3,Y,5,0.75,5,https://www.nm.org/locations/delnor-hospital
NORTHWESTERN KISHWAUKEE COMMUNITY HOSPITAL,1 KISH HOSPITAL DRIVE,DEKALB,IL,DE KALB,60115,41.96188,-88.72226,"1 KISH HOSPITAL DRIVE DEKALB, IL",(815) 756-1521,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,3,1.05,B,4,1.4,0,0,0,N,0,0,3,https://www.nm.org/locations/kishwaukee-hospital
NORTHWESTERN LAKE FOREST HOSPITAL,1000 N WESTMORELAND ROAD,LAKE FOREST,IL,LAKE,60045,42.259134,-87.866327,"1000 N WESTMORELAND ROAD LAKE FOREST, IL",(847) 234-5600,Above the national average,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Below the national average,,Yes,4,1.4,B,4,1.4,16,2,0.3,Y,5,0.75,4,https://www.nm.org/locations/lake-forest-hospital
NORTHWESTERN MEDICINE MCHENRY HOSPITAL,4201 MEDICAL CENTER DRIVE,MCHENRY,IL,MCHENRY,60050,42.3189,-88.279787,"4201 MEDICAL CENTER DRIVE MCHENRY, IL",(815) 344-5000,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,5,1.75,A,5,1.75,19,2,0.3,N,0,0,4,https://www.nm.org/locations/mchenry-hospital
NORTHWESTERN MEDICINE WOODSTOCK HOSPITAL,3701 DOTY ROAD,WOODSTOCK,IL,MCHENRY,60098,42.275688,-88.398938,"3701 DOTY ROAD WOODSTOCK, IL",(815) 788-5823,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,4,1.4,Hospital does not participate,FALSE,0,0,0,0,N,0,0,1,https://www.nm.org/locations/woodstock-hospital
NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST,CHICAGO,IL,COOK,60611,41.894995,-87.621364,"251 E HURON ST CHICAGO, IL",(312) 926-2000,Above the national average,,Below the national average,,Below the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,4,1.4,B,4,1.4,1,5,0.75,Y,5,0.75,4,https://www.nm.org/locations/northwestern-memorial-hospital
NORWEGIAN-AMERICAN HOSPITAL,1044 N FRANCISCO AVE,CHICAGO,IL,COOK,60622,41.900481,-87.699288,"1044 N FRANCISCO AVE CHICAGO, IL",(773) 292-8200,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,B,4,1.4,0,0,0,N,0,0,2,https://www.nahospital.org/
PALOS COMMUNITY HOSPITAL,12251 SOUTH 80TH AVENUE,PALOS HEIGHTS,IL,COOK,60463,41.668955,-87.815976,"12251 SOUTH 80TH AVENUE PALOS HEIGHTS, IL",(708) 923-4000,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,B,4,1.4,19,2,0.3,N,0,0,4,https://www.paloshealth.com/
AMITA HEALTH MERCY MEDICAL CENTER AURORA,1325 N HIGHLAND AVENUE,AURORA,IL,KANE,60506,41.785548,-88.328888,"1325 N HIGHLAND AVENUE AURORA, IL",(630) 859-2222,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,4,1.4,B,4,1.4,0,0,0,N,0,0,3,http://www.presencehealth.org/presence-mercy-medical-center-aurora
AMITA HEALTH RESURRECTION MEDICAL CENTER,7435 W TALCOTT AVENUE,CHICAGO,IL,COOK,60631,41.988458,-87.81257,"7435 W TALCOTT AVENUE CHICAGO, IL",(773) 774-8000,Above the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,4,1.4,A,5,1.75,0,0,0,N,0,0,3,http://www.presencehealth.org/presence-resurrection-medical-center-chicago
AMITA HEALTH SAINT FRANCIS HOSPITAL - EVANSTON,355 RIDGE AVE,EVANSTON,IL,COOK,60202,42.023951,-87.685159,"355 RIDGE AVE EVANSTON, IL",(847) 316-4000,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,B,4,1.4,0,0,0,Y,5,0.75,3,http://www.presencehealth.org/presence-saint-francis-hospital-evanston
AMITA HEALTH SAINT JOSEPH HOSPITAL - CHICAGO,2900 NORTH LAKE SHORE DRIVE,CHICAGO,IL,COOK,60657,41.933928,-87.636418,"2900 NORTH LAKE SHORE DRIVE CHICAGO, IL",(773) 665-3000,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,4,1.4,A,5,1.75,0,0,0,N,0,0,3,http://www.presencehealth.org/presence-saint-joseph-hospital-chicago
AMITA HEALTH SAINT JOSEPH MEDICAL CENTER,333 N MADISON ST,JOLIET,IL,WILL,60435,41.528248,-88.134645,"333 N MADISON ST JOLIET, IL",(815) 725-7133,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,A,5,1.75,0,0,0,Y,5,0.75,3,http://www.presencehealth.org/presence-saint-joseph-medical-center-joliet
AMITA HEALTH SAINTS MARY AND ELIZABETH MEDICAL CENTER,2233 W DIVISION ST,CHICAGO,IL,COOK,60622,41.903104,-87.683213,"2233 W DIVISION ST CHICAGO, IL",(312) 770-2000,Above the national average,,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Below the national average,,Yes,3,1.05,A,5,1.75,0,0,0,Y,5,0.75,4,http://www.presencehealth.org/presence-saints-mary-and-elizabeth-medical-center-chicago
ROSELAND COMMUNITY HOSPITAL,45 W 111TH STREET,CHICAGO,IL,COOK,60628,41.692562,-87.624734,"45 W 111TH STREET CHICAGO, IL",(773) 995-3000,Same as the national average,,,Results are not available for this reporting period.,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,,Results are not available for this reporting period.,Yes,1,0.35,Hospital does not participate,FALSE,0,0,0,0,N,0,0,0,http://www.roselandhospital.org/
RUSH COPLEY MEDICAL CENTER,2000 OGDEN AVENUE,AURORA,IL,KANE,60504,41.727722,-88.268415,"2000 OGDEN AVENUE AURORA, IL",(630) 978-6200,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,A,5,1.75,0,0,0,N,0,0,4,https://www.rushcopley.com/
RUSH OAK PARK HOSPITAL,520 S MAPLE AVE,OAK PARK,IL,COOK,60304,41.879026,-87.803818,"520 S MAPLE AVE OAK PARK, IL",(708) 383-9300,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,4,1.4,A,5,1.75,0,0,0,Y,5,0.75,4,https://www.roph.org/
RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,CHICAGO,IL,COOK,60612,41.875166,-87.66851,"1653 WEST CONGRESS PARKWAY CHICAGO, IL",(312) 942-5000,Above the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,5,1.75,B,4,1.4,2,5,0.75,Y,5,0.75,5,https://www.rush.edu/
SAINT ANTHONY HOSPITAL,2875 WEST 19TH STREET,CHICAGO,IL,COOK,60623,41.855538,-87.698272,"2875 WEST 19TH STREET CHICAGO, IL",(773) 521-1710,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,,Results are not available for this reporting period.,Yes,2,0.7,Hospital does not participate,FALSE,0,0,0,0,N,0,0,1,https://www.sahchicago.org/
SAINT BERNARD HOSPITAL,326 W 64TH ST,CHICAGO,IL,COOK,60621,41.778114,-87.633273,"326 W 64TH ST CHICAGO, IL",(773) 962-3900,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,,Results are not available for this reporting period.,Yes,1,0.35,Hospital does not participate,FALSE,0,0,0,0,N,0,0,0,https://www.stbh.org/
SILVER CROSS HOSPITAL  AND MEDICAL CENTERS,1900 SILVER CROSS BLVD,NEW LENOX,IL,WILL,60451,41.54543,-87.986049,"1900 SILVER CROSS BLVD NEW LENOX, IL",(815) 300-1100,Above the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Yes,5,1.75,A,5,1.75,0,0,0,N,0,0,4,https://www.silvercross.org/
SOUTH SHORE HOSPITAL,8012 SOUTH CRANDON AVENUE,CHICAGO,IL,COOK,60617,41.749496,-87.568623,"8012 SOUTH CRANDON AVENUE CHICAGO, IL",(773) 356-5000,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,,Results are not available for this reporting period.,Yes,2,0.7,F,1,0.35,0,0,0,N,0,0,1,https://www.southshorehospital.com/
SWEDISH COVENANT HOSPITAL,5145 N CALIFORNIA AVE,CHICAGO,IL,COOK,60625,41.975219,-87.698918,"5145 N CALIFORNIA AVE CHICAGO, IL",(773) 878-8200,Above the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,0,0,0,Y,5,0.75,4,https://swedishcovenant.org/
THOREK MEMORIAL HOSPITAL,850 W IRVING PARK RD,CHICAGO,IL,COOK,60613,41.954556,-87.650899,"850 W IRVING PARK RD CHICAGO, IL",(312) 525-6780,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,2,0.7,Hospital does not participate,FALSE,0,0,0,0,N,0,0,1,https://www.thorek.org/
UNIVERSITY OF CHICAGO MEDICAL CENTER,5841 SOUTH MARYLAND,CHICAGO,IL,COOK,60637,41.787956,-87.604925,"5841 SOUTH MARYLAND CHICAGO, IL",(773) 702-1000,Same as the national average,,Above the national average,,Below the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,3,1.05,A,5,1.75,4,5,0.75,Y,5,0.75,4,https://www.uchicagomedicine.org/
UNIVERSITY OF ILLINOIS HOSPITAL,1740 WEST TAYLOR ST,CHICAGO,IL,COOK,60612,41.869224,-87.670529,"1740 WEST TAYLOR ST SUITE 1400 CHICAGO, IL",(312) 996-3900,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,C,3,1.05,0,0,0,N,0,0,1,https://hospital.uillinois.edu/
VALLEY WEST COMMUNITY HOSPITAL,1301 NORTH MAIN STREET,SANDWICH,IL,DE KALB,60548,41.657133,-88.62192,"1301 NORTH MAIN STREET SANDWICH, IL",(815) 786-8484,Same as the national average,,,There are too few measures or measure groups reported to calculate a star rating or measure group score.,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,Yes,4,1.4,Hospital does not participate,FALSE,0,0,0,0,N,0,0,1,https://www.nm.org/locations/valley-west-hospital
VISTA MEDICAL CENTER EAST,1324 NORTH SHERIDAN ROAD,WAUKEGAN,IL,LAKE,60085,42.378264,-87.830964,"1324 NORTH SHERIDAN ROAD WAUKEGAN, IL",(847) 360-3000,Same as the national average,,Same as the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,2,0.7,C,3,1.05,0,0,0,N,0,0,2,http://www.vistahealth.com/vista-health-system/vista-medical-center-east.aspx
WEST SUBURBAN MEDICAL CENTER,3 ERIE COURT,OAK PARK,IL,COOK,60302,41.89184,-87.777471,"3 ERIE COURT OAK PARK, IL",(708) 383-6200,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,Yes,1,0.35,B,4,1.4,0,0,0,N,0,0,2,https://www.westsuburbanmc.com/
WESTLAKE COMMUNITY HOSPITAL,1225 LAKE ST,MELROSE PARK,IL,COOK,60160,41.891794,-87.848963,"1225 LAKE ST MELROSE PARK, IL",(708) 938-4000,Same as the national average,,Below the national average,,Below the national average,,Below the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Yes,2,0.7,B,4,1.4,0,0,0,N,0,0,2,https://www.westlakehosp.com/